facility,operational_capacity,inmates_in_general_population_beds,percent_occupied,inmates_in_support_beds,total_occupancy,report_date
SOUTH MIDDLESEX CORRECTIONAL CENTER,185.0,60.0,32.0,0.0,60.0,2020-01-20
MCI CEDAR JUNCTION @ WALPOLE (Maximum),568.0,371.0,65.0,151.0,522.0,2020-01-13
SOUZA - BARANOWSKI CORRECTIONAL CENTER,1410.0,647.0,46.0,123.0,770.0,2020-01-13
MASSACHUSETTS TREATMENT CENTER,665.0,573.0,86.0,2.0,575.0,2020-01-13
MCI CEDAR JUNCTION @ WALPOLE (Medium),78.0,65.0,83.0,0.0,65.0,2020-01-13
MCI CONCORD,752.0,582.0,77.0,44.0,626.0,2020-01-13
MCI FRAMINGHAM,572.0,176.0,31.0,63.0,239.0,2020-01-13
MCI NORFOLK,1473.0,1245.0,85.0,48.0,1293.0,2020-01-13
MCI SHIRLEY,1129.0,978.0,87.0,79.0,1057.0,2020-01-13
NCCI GARDNER,974.0,889.0,91.0,8.0,897.0,2020-01-13
OLD COLONY CORRECTIONAL CENTER,597.0,550.0,92.0,101.0,651.0,2020-01-13
SHATTUCK CORRECTIONAL UNIT (S4),29.0,24.0,83.0,0.0,24.0,2020-01-13
STATE HOSPITAL @ BRIDGEWATER,294.0,217.0,74.0,18.0,235.0,2020-01-13
MASAC @ PLYMOUTH,275.0,129.0,47.0,0.0,129.0,2020-01-13
MCI SHIRLEY (Minimum),326.0,267.0,82.0,0.0,267.0,2020-01-13
NCCI GARDNER (Minimum),30.0,0.0,0.0,0.0,0.0,2020-01-13
OCCC (Minimum),160.0,109.0,68.0,0.0,109.0,2020-01-13
BOSTON PRE-RELEASE,175.0,91.0,52.0,0.0,91.0,2020-01-13
NECC @ CONCORD,277.0,189.0,68.0,0.0,189.0,2020-01-13
PONDVILLE CORRECTIONAL CENTER,204.0,155.0,76.0,0.0,155.0,2020-01-13
SOUTH MIDDLESEX CORRECTIONAL CENTER,185.0,62.0,34.0,0.0,62.0,2020-01-13
MCI CEDAR JUNCTION @ WALPOLE (Maximum),568.0,346.0,61.0,148.0,494.0,2020-01-06
SOUZA - BARANOWSKI CORRECTIONAL CENTER,1410.0,672.0,48.0,123.0,795.0,2020-01-06
MASSACHUSETTS TREATMENT CENTER,665.0,572.0,86.0,3.0,575.0,2020-01-06
MCI CEDAR JUNCTION @ WALPOLE (Medium),78.0,65.0,83.0,0.0,65.0,2020-01-06
MCI CONCORD,752.0,581.0,77.0,42.0,623.0,2020-01-06
MCI FRAMINGHAM,572.0,171.0,30.0,58.0,229.0,2020-01-06
MCI NORFOLK,1473.0,1251.0,85.0,42.0,1293.0,2020-01-06
MCI SHIRLEY,1129.0,992.0,88.0,69.0,1061.0,2020-01-06
NCCI GARDNER,974.0,884.0,91.0,12.0,896.0,2020-01-06
OLD COLONY CORRECTIONAL CENTER,597.0,553.0,93.0,101.0,654.0,2020-01-06
SHATTUCK CORRECTIONAL UNIT (S4),29.0,23.0,79.0,0.0,23.0,2020-01-06
STATE HOSPITAL @ BRIDGEWATER,294.0,217.0,74.0,17.0,234.0,2020-01-06
MASAC @ PLYMOUTH,275.0,129.0,47.0,0.0,129.0,2020-01-06
MCI SHIRLEY (Minimum),326.0,269.0,83.0,0.0,269.0,2020-01-06
NCCI GARDNER (Minimum),30.0,0.0,0.0,0.0,0.0,2020-01-06
OCCC (Minimum),160.0,106.0,66.0,0.0,106.0,2020-01-06
BOSTON PRE-RELEASE,175.0,90.0,51.0,0.0,90.0,2020-01-06
NECC @ CONCORD,277.0,188.0,68.0,0.0,188.0,2020-01-06
PONDVILLE CORRECTIONAL CENTER,204.0,151.0,74.0,0.0,151.0,2020-01-06
SOUTH MIDDLESEX CORRECTIONAL CENTER,185.0,63.0,34.0,0.0,63.0,2020-01-06
